Ano,Mes,Ano_Mes,Valor_Total_Mes,Quantidade_Vendas,Valor_Medio_Por_Venda,Valor_Unitario_Medio,Valor_Unitario_Max,Valor_Unitario_Min,Quantidade_Total,Quantidade_Media_Por_Venda
2016,10,201610,50660.23,893,56.73,33.14,149.96,3.04,1565,1.75
2016,11,201611,59622.26,923,64.6,35.32,149.79,3.01,1646,1.78
2016,12,201612,54196.22,965,56.16,32.44,149.84,3.02,1665,1.73
2017,1,201701,60862.91,910,66.88,35.24,149.7,3.02,1700,1.87
2017,2,201702,54629.84,841,64.96,33.91,149.57,3.13,1571,1.87
2017,3,201703,55786.37,934,59.73,34.45,149.27,3.01,1645,1.76
2017,4,201704,60651.04,906,66.94,36.84,149.54,3.09,1597,1.76
2017,5,201705,55049.04,891,61.78,35.89,149.72,3.01,1570,1.76
2017,6,201706,54086.71,879,61.53,33.88,148.88,3.04,1561,1.78
2017,7,201707,54782.48,896,61.14,34.02,148.99,3.03,1537,1.72
2017,8,201708,61694.36,976,63.21,35.0,149.95,3.28,1745,1.79
2017,9,201709,53284.62,902,59.07,33.11,149.75,3.1,1582,1.75
2017,10,201710,59384.45,923,64.34,35.71,149.98,3.02,1663,1.8
2017,11,201711,52652.58,945,55.72,31.97,149.7,3.02,1659,1.76
2017,12,201712,60329.31,941,64.11,35.34,149.38,3.0,1698,1.8
2018,1,201801,49474.61,919,53.84,30.95,149.86,3.02,1641,1.79
2018,2,201802,64987.99,921,70.56,36.44,149.7,3.07,1690,1.83
2018,3,201803,67413.24,985,68.44,35.81,149.33,3.02,1792,1.82
2018,4,201804,53834.64,884,60.9,33.88,149.49,3.05,1583,1.79
2018,5,201805,55535.45,952,58.34,33.99,149.48,3.01,1664,1.75
2018,6,201806,55192.43,944,58.47,32.68,149.05,3.05,1660,1.76
2018,7,201807,60818.88,952,63.89,33.51,148.59,3.04,1747,1.84
2018,8,201808,57429.25,984,58.36,33.12,148.87,3.03,1736,1.76
2018,9,201809,58516.73,943,62.05,34.0,149.76,3.05,1713,1.82
2018,10,201810,55700.62,973,57.25,33.2,149.46,3.19,1704,1.75
2018,11,201811,52281.58,895,58.42,34.09,149.75,3.12,1555,1.74
2018,12,201812,56446.08,915,61.69,33.75,149.57,3.07,1653,1.81
2019,1,201901,55184.86,919,60.05,34.6,149.77,3.0,1680,1.83
2019,2,201902,53120.05,906,58.63,32.75,149.52,3.06,1618,1.79
